date,year,month,exports_usd,exports_tl,imports_usd,imports_tl
2005-01-01,2005,1,4997279724,6791013684,7219679862,9812593440
2005-02-01,2005,2,5651741252,7449079145,8323736797,10998599631
2005-03-01,2005,3,6591859218,8638660740,10196352932,13302963657
2005-04-01,2005,4,6128131878,8333848266,9595500303,13036202298
2005-05-01,2005,5,5977226217,8198283737,9811620456,13450174257
2005-06-01,2005,6,6038534367,8223321303,9947498949,13565707879
2005-07-01,2005,7,5763466353,7721229150,9596123042,12854016876
2005-08-01,2005,8,5552867212,7463948756,10272181394,13789130790
2005-09-01,2005,9,6814268941,9139263231,10365938994,13907772870
2005-10-01,2005,10,6772178569,9194578231,10089811653,13709733722
2005-11-01,2005,11,5942575782,8082259762,9673128931,13161425354
2005-12-01,2005,12,7246278630,9803608215,11682577594,15792640185
2006-01-01,2006,1,5133048881,6852361051,8145534848,10886143042
2006-02-01,2006,2,6058251279,8040295096,9796220249,13002336012
2006-03-01,2006,3,7411101659,9890483575,11605026095,15498642541
2006-04-01,2006,4,6456090261,8636489090,11587101994,15533516371
2006-05-01,2006,5,7041543247,9976544298,12694201568,17848715804
2006-06-01,2006,6,7815434622,12473103413,12465724883,19816116730
2006-07-01,2006,7,7067411479,11037294086,11709384290,18352593393
2006-08-01,2006,8,6811202410,10029934367,12276087577,18069729664
2006-09-01,2006,9,7606551095,11246825547,12152978653,17962771416
2006-10-01,2006,10,6888812549,10221240860,11199556782,16617806171
2006-11-01,2006,11,8641474556,12597578137,12896574540,18778932179
2006-12-01,2006,12,8603753480,12339721901,13047782669,18710534382
2007-01-01,2007,1,6564559793,9360832696,10591885802,15123441529
2007-02-01,2007,2,7656951608,10701450814,11383177908,15931512712
2007-03-01,2007,3,8957851621,12609289911,13234192452,18670523005
2007-04-01,2007,4,8313312005,11313572225,12919281351,17651331307
2007-05-01,2007,5,9147620042,12235130270,14935155041,19991389258
2007-06-01,2007,6,8980247437,11870413743,14265946850,18904636628
2007-07-01,2007,7,8937741591,11451462055,15214033523,19520662349
2007-08-01,2007,8,8736689092,11509470069,14681667960,19234927622
2007-09-01,2007,9,9038743896,11438902467,14459084061,18399512349
2007-10-01,2007,10,9895216622,11907601572,15626532491,18788360312
2007-11-01,2007,11,11318798220,13475211546,16631882814,19791807786
2007-12-01,2007,12,9724017977,11466859779,16119874248,19020664412
2008-01-01,2008,1,10632207041,12515572992,16338588949,19138497444
2008-02-01,2008,2,11077899120,13225591966,16026520648,19122731292
2008-03-01,2008,3,11428587234,14133400129,16812088342,20702856749
2008-04-01,2008,4,11363963503,14801305956,17889469623,23278558081
2008-05-01,2008,5,12477968700,15618749899,19306133002,24255147428
2008-06-01,2008,6,11770634384,14514859299,19476568081,24097238386
2008-07-01,2008,7,12595426863,15314935922,20557428101,25022349112
2008-08-01,2008,8,11046830086,13041773867,19251335340,22721777378
2008-09-01,2008,9,12793148034,15832369679,17884561792,22060328723
2008-10-01,2008,10,9722708790,14565544527,14942454486,21410911167
2008-11-01,2008,11,9395872897,14992479064,12073504655,19181735140
2008-12-01,2008,12,7721948974,11956486315,11404921090,17699075886
2009-01-01,2009,1,7884493524,12626653241,9281137649,14715791454
2009-02-01,2009,2,8435115834,14033440467,9074663754,14983723410
2009-03-01,2009,3,8155485081,13955500316,10522038241,17972012635
2009-04-01,2009,4,7561696283,12216387470,10120319396,16309571673
2009-05-01,2009,5,7346407528,11466791835,10867698195,16987380618
2009-06-01,2009,6,8329692783,12903826652,12500590854,19331302745
2009-07-01,2009,7,9055733671,13757896261,12856285859,19616687392
2009-08-01,2009,8,7839908842,11637138763,12811165960,19030768504
2009-09-01,2009,9,8480708387,12653017738,12485004285,18640101735
2009-10-01,2009,10,10095768030,14835929962,12772506117,18739100478
2009-11-01,2009,11,8903010773,13244313059,12617535430,18752624175
2009-12-01,2009,12,10054591867,15151055732,15019475471,22598660001
2010-01-01,2010,1,7828748058,11542068255,11691248394,17212177724
2010-02-01,2010,2,8263237814,12516992899,11781611175,17808112046
2010-03-01,2010,3,9886488171,15182232662,15022223719,23052245594
2010-04-01,2010,4,9396006654,14046899179,14943415664,22340254295
2010-05-01,2010,5,9799958117,15124361382,14726092099,22622048688
2010-06-01,2010,6,9542907644,15048168172,15233114061,24005508749
2010-07-01,2010,7,9564682545,14571626801,16078478415,24576223868
2010-08-01,2010,8,8523451973,12873286099,15434037076,23275182041
2010-09-01,2010,9,8909230521,13331827160,15643757883,23448669790
2010-10-01,2010,10,10963586270,15642168089,17296679730,24643160360
2010-11-01,2010,11,9382369718,13487024275,17134768305,24580797303
2010-12-01,2010,12,11822551699,17976557785,20558905331,31103825122
2011-01-01,2011,1,9551084639,14930641967,16905384743,26345752402
2011-02-01,2011,2,10059126307,15998739820,17520186312,27828351920
2011-03-01,2011,3,11811085160,18681489420,21643479940,34261950666
2011-04-01,2011,4,11873269447,18088089922,20953458353,31957009482
2011-05-01,2011,5,10943364372,17222234117,21107025645,33101509445
2011-06-01,2011,6,11349953558,18189104185,21605305256,34505347866
2011-07-01,2011,7,11860004271,19624624475,21061308166,34903617076
2011-08-01,2011,8,11245124657,19738995645,19679421257,34430896427
2011-09-01,2011,9,10750626099,19344000064,21203687873,37919826248
2011-10-01,2011,10,11907219297,21834036102,19919209132,36601753959
2011-11-01,2011,11,11078524743,20068289842,18649309796,33561722145
2011-12-01,2011,12,12477486280,23290876339,20593899801,38395742412
2012-01-01,2012,1,10348187166,19086550368,17468975947,32340634136
2012-02-01,2012,2,11748000124,20686706410,17787292746,31388132910
2012-03-01,2012,3,13208572977,23608253673,20677495770,36976781198
2012-04-01,2012,4,12630226718,22573503565,19272813948,34484311424
2012-05-01,2012,5,13131530961,23702608618,21750448591,39154643118
2012-06-01,2012,6,13231198688,24129725169,20437938448,37301659596
2012-07-01,2012,7,12830675307,23268451107,20835202908,37801942461
2012-08-01,2012,8,12831394572,23035822637,18828477769,33803715333
2012-09-01,2012,9,12952651722,23366211749,19924305446,35924995682
2012-10-01,2012,10,13190769655,23779403879,18786696814,33870523175
2012-11-01,2012,11,13753052493,24793712742,20947983268,37752808695
2012-12-01,2012,12,12605476173,22534065965,19827509254,35429345220
2013-01-01,2013,1,11481521079,20340920419,18802567909,33345085047
2013-02-01,2013,2,12385690909,22004856772,19395113678,34426236330
2013-03-01,2013,3,13122058141,23757506296,20559354566,37193620247
2013-04-01,2013,4,12468202903,22440243901,22825141704,41072241866
2013-05-01,2013,5,13277209017,24236491413,23245300682,42309269331
2013-06-01,2013,6,12399973962,23540533005,21012834975,39684427779
2013-07-01,2013,7,13059519685,25249403887,22965864226,44455710332
2013-08-01,2013,8,11118300903,21847142822,18198366236,35493999410
2013-09-01,2013,9,13060371039,26393328387,20620819473,41598840220
2013-10-01,2013,10,12053704638,24028165448,19482636677,38833106384
2013-11-01,2013,11,14201227351,28752013185,21414219367,43353908454
2013-12-01,2013,12,13174857460,27159772828,23139030617,47461595884
2014-01-01,2014,1,12399761948,27564303900,19286491233,42451799424
2014-02-01,2014,2,13053292493,28911295132,18239687512,40356659489
2014-03-01,2014,3,14680110780,32603306957,19931709143,44260707465
2014-04-01,2014,4,13371185664,28504830157,20658673172,44122469619
2014-05-01,2014,5,13681906159,28660650510,20875120618,43722485051
2014-06-01,2014,6,12880924246,27323907899,20792872262,44017935979
2014-07-01,2014,7,13344776958,28320672044,19941064065,42350224434
2014-08-01,2014,8,11386828925,24642590157,19498065147,42066916564
2014-09-01,2014,9,13583120906,29980762093,20595981216,45264268135
2014-10-01,2014,10,12891630102,29150244219,19184610420,43416454966
2014-11-01,2014,11,13067348107,29234059903,21384564780,47884124702
2014-12-01,2014,12,13269271402,30397122724,21788277505,49711001653
2015-01-01,2015,1,12301766750,28747739266,16645657050,38676725789
2015-02-01,2015,2,12231860140,30079301626,16940929404,41499155599
2015-03-01,2015,3,12519910438,32391917417,18726107253,48264962257
2015-04-01,2015,4,13349346866,35439133649,18373482645,48645237213
2015-05-01,2015,5,11080385127,29360799691,17868777194,47322594796
2015-06-01,2015,6,11949647086,32324237008,18199145384,49126036772
2015-07-01,2015,7,11129358974,30042937603,18225344227,49073044970
2015-08-01,2015,8,11022045344,31461933785,15969293031,45215466930
2015-09-01,2015,9,11581703842,34804381281,15402915978,46185992650
2015-10-01,2015,10,13240039088,38864246363,16917700624,49759116175
2015-11-01,2015,11,11681989013,33609559374,15972822379,45947465767
2015-12-01,2015,12,11750818760,34335130737,17992183447,52599757625
2016-01-01,2016,1,9546115400,28783805037,13452704617,40381346685
2016-02-01,2016,2,12366388057,36417008152,15578255076,45949751495
2016-03-01,2016,3,12757672093,36971459549,17766239356,51542585312
2016-04-01,2016,4,11950497685,33955540975,16187635375,46054545222
2016-05-01,2016,5,12098611067,35537443596,17196657045,50268764707
2016-06-01,2016,6,12864154060,37575617991,19476281695,56987424649
2016-07-01,2016,7,9850124872,29230097921,14694996423,43371927308
2016-08-01,2016,8,11830762820,35103845438,16614181203,49336701121
2016-09-01,2016,9,10901638452,32301738635,15297881163,45334224955
2016-10-01,2016,10,12796159910,39338693001,17008614931,52140898415
2016-11-01,2016,11,12786936247,41755656758,16934532450,55043412465
2016-12-01,2016,12,12780523145,44633717036,18410255713,64114759819
2017-01-01,2017,1,11247585677,42253897479,15591508883,58098511494
2017-02-01,2017,2,12089908934,44470994989,15825998294,58286702394
2017-03-01,2017,3,14470814059,53144654443,19017539459,69818433639
2017-04-01,2017,4,12859938791,47007987953,17787682718,65066207384
2017-05-01,2017,5,13582079731,48501796413,20923446227,74768421083
2017-06-01,2017,6,13125306944,46282951396,19173756269,67633687663
2017-07-01,2017,7,12612074056,44977356296,21490791009,76563810766
2017-08-01,2017,8,13248462990,46606466212,19161714598,67565969160
2017-09-01,2017,9,11810080805,41111032457,19978413421,69307713853
2017-10-01,2017,10,13912699494,51035963246,21217240980,77453458690
2017-11-01,2017,11,14188323116,55101551515,20546983405,79465124741
2017-12-01,2017,12,13845665817,53363426229,23084575971,88955315175
2018-01-01,2018,1,12434098319,46995932922,21522473367,81343051242
2018-02-01,2018,2,13148021711,49770974211,18936782626,71684421999
2018-03-01,2018,3,15553245177,60521522623,21434852704,83032746143
2018-04-01,2018,4,13846627891,56277306967,20556587945,83227871707
2018-05-01,2018,5,14256695228,63003179792,22067044562,96121323215
2018-06-01,2018,6,12924498134,59663984096,18449107134,84967650315
2018-07-01,2018,7,14048956242,66881860566,20057757187,95017367380
2018-08-01,2018,8,12331984010,71013666908,14803525725,83667953616
2018-09-01,2018,9,14397835420,91565361660,16326538057,103034991323
2018-10-01,2018,10,15676860082,91880531208,16174148502,95152596446
2018-11-01,2018,11,15491509931,83424542597,16163973421,87573085909
2018-12-01,2018,12,13810281310,73435324813,16554303252,87989159650
2019-01-01,2019,1,13179257405,70889438135,15670571244,84376408848
2019-02-01,2019,2,13571203315,71558397475,15728052203,82988316936
2019-03-01,2019,3,15461804039,84309116484,17627646573,95862415229
2019-04-01,2019,4,14461837290,83271992086,17461779189,100006149697
2019-05-01,2019,5,15940378423,96528304022,17821122264,107618377372
2019-06-01,2019,6,11064550363,64308002033,14253182266,83083541109
2019-07-01,2019,7,15127653693,85931477635,18349125418,104435146157
2019-08-01,2019,8,12500317969,70553558613,15075957470,84769940877
2019-09-01,2019,9,14406713985,82389331947,16490720849,94224233405
2019-10-01,2019,10,15638245225,90609415257,17471171421,101112637976
2019-11-01,2019,11,15456182847,88744559122,17736213434,101851414856
2019-12-01,2019,12,14656800039,85743563970,19018777202,110872999025
2020-01-01,2020,1,13844591487,82039982409,18516509299,109654075961
2020-02-01,2020,2,13880781224,84140579544,17033151121,102950784468
2020-03-01,2020,3,12605622079,79498756466,17963920601,112798107744
2020-04-01,2020,4,8426919496,57602589144,12447534012,84478967245
2020-05-01,2020,5,9425768856,65526924203,12777422319,88874760008
2020-06-01,2020,6,12741589389,86930081268,15845061837,107977917915
2020-07-01,2020,7,14143649960,97058968932,17150249960,117578537038
2020-08-01,2020,8,11749946685,85612363475,18156163294,131431887310
2020-09-01,2020,9,15191138704,114310561181,20003379160,149935960274
2020-10-01,2020,10,16427326686,129774434007,18735981586,147412294634
2020-11-01,2020,11,15304447824,122362258783,19864020805,158478939535
2020-12-01,2020,12,16914869697,130762976236,21040930910,163150046953
2021-01-01,2021,1,14238155046,105389420527,17815738738,132145212143
2021-02-01,2021,2,15045218065,106676186819,18575643935,131770355677
2021-03-01,2021,3,17968483738,137244599186,22763164344,172356942924
2021-04-01,2021,4,17824564203,145579125961,20875171214,170049114079
2021-05-01,2021,5,15622428746,130615585373,19318725730,161018426197
2021-06-01,2021,6,18771420190,161671055751,21883858752,187821095255
2021-07-01,2021,7,15562415868,134296056782,19837923808,171205170666
2021-08-01,2021,8,17809189053,151216353531,22362959032,190103790064
2021-09-01,2021,9,19562127747,166776499853,22300704000,189609417980
2021-10-01,2021,10,19752408958,181106887379,21599736242,196658876932
2021-11-01,2021,11,20315804197,214368809333,25931917874,266604398286
2021-12-01,2021,12,21126153147,284307915253,27416673516,371464119760
2022-01-01,2022,1,16655497118,225744911599,26825394409,360809418331
2022-02-01,2022,2,18736135856,256073447165,26459354918,360414752386
2022-03-01,2022,3,21221006654,309689563413,29672562099,431871167186
2022-04-01,2022,4,22028232603,324128880545,28809348441,423197997333
2022-05-01,2022,5,17539657593,275889882931,27193619098,421833324793
2022-06-01,2022,6,21703252618,369203228601,29173213874,493485280665
2022-07-01,2022,7,16930879845,294509402969,26602867461,461602100311
2022-08-01,2022,8,19486141223,351428372033,30744591656,552747574571
2022-09-01,2022,9,20611842940,377489956396,30184212419,551738518729
2022-10-01,2022,10,19504282436,362737341276,27497948031,510483950439
