date,year,month,import_unit_value_index_usd,import_unit_value_index_tl
2005-01-01,2005,1,80.7,73.0
2005-02-01,2005,2,80.0,70.4
2005-03-01,2005,3,81.1,70.4
2005-04-01,2005,4,85.3,77.2
2005-05-01,2005,5,80.2,73.2
2005-06-01,2005,6,78.7,71.5
2005-07-01,2005,7,78.3,69.8
2005-08-01,2005,8,78.9,70.6
2005-09-01,2005,9,80.3,71.7
2005-10-01,2005,10,80.2,72.6
2005-11-01,2005,11,79.1,71.6
2005-12-01,2005,12,79.7,71.7
2006-01-01,2006,1,82.3,73.3
2006-02-01,2006,2,81.7,72.2
2006-03-01,2006,3,82.4,73.3
2006-04-01,2006,4,89.0,79.5
2006-05-01,2006,5,88.0,82.4
2006-06-01,2006,6,87.2,92.3
2006-07-01,2006,7,88.7,92.6
2006-08-01,2006,8,90.6,88.8
2006-09-01,2006,9,88.7,87.3
2006-10-01,2006,10,88.2,87.1
2006-11-01,2006,11,87.9,85.2
2006-12-01,2006,12,90.9,86.8
2007-01-01,2007,1,88.2,83.8
2007-02-01,2007,2,88.7,82.6
2007-03-01,2007,3,90.3,84.8
2007-04-01,2007,4,96.4,87.7
2007-05-01,2007,5,93.9,83.7
2007-06-01,2007,6,93.3,82.3
2007-07-01,2007,7,95.9,81.9
2007-08-01,2007,8,94.9,82.8
2007-09-01,2007,9,96.3,81.6
2007-10-01,2007,10,100.1,80.2
2007-11-01,2007,11,103.7,82.1
2007-12-01,2007,12,104.9,82.4
2008-01-01,2008,1,107.1,83.5
2008-02-01,2008,2,108.2,86.0
2008-03-01,2008,3,112.5,92.2
2008-04-01,2008,4,122.6,106.2
2008-05-01,2008,5,118.5,99.1
2008-06-01,2008,6,123.0,101.3
2008-07-01,2008,7,127.4,103.3
2008-08-01,2008,8,123.9,97.4
2008-09-01,2008,9,119.7,98.3
2008-10-01,2008,10,112.5,107.4
2008-11-01,2008,11,102.8,108.7
2008-12-01,2008,12,98.2,101.5
2009-01-01,2009,1,92.4,97.6
2009-02-01,2009,2,90.6,99.6
2009-03-01,2009,3,90.2,102.5
2009-04-01,2009,4,89.6,96.2
2009-05-01,2009,5,86.4,89.9
2009-06-01,2009,6,89.5,92.1
2009-07-01,2009,7,90.1,91.6
2009-08-01,2009,8,92.3,91.3
2009-09-01,2009,9,93.3,92.8
2009-10-01,2009,10,96.9,94.7
2009-11-01,2009,11,98.7,97.7
2009-12-01,2009,12,97.4,97.6
2010-01-01,2010,1,97.8,95.9
2010-02-01,2010,2,97.8,98.5
2010-03-01,2010,3,98.5,100.7
2010-04-01,2010,4,100.7,100.2
2010-05-01,2010,5,99.0,101.2
2010-06-01,2010,6,96.7,101.4
2010-07-01,2010,7,97.0,98.7
2010-08-01,2010,8,98.4,98.8
2010-09-01,2010,9,99.5,99.3
2010-10-01,2010,10,104.4,99.1
2010-11-01,2010,11,105.2,100.5
2010-12-01,2010,12,104.9,105.7
2011-01-01,2011,1,107.7,111.6
2011-02-01,2011,2,110.7,116.9
2011-03-01,2011,3,113.5,119.5
2011-04-01,2011,4,117.5,119.2
2011-05-01,2011,5,116.8,121.8
2011-06-01,2011,6,116.7,123.9
2011-07-01,2011,7,116.9,128.8
2011-08-01,2011,8,118.7,138.1
2011-09-01,2011,9,116.3,138.3
2011-10-01,2011,10,116.3,142.1
2011-11-01,2011,11,114.7,137.3
2011-12-01,2011,12,112.9,139.9
2012-01-01,2012,1,111.0,136.6
2012-02-01,2012,2,112.7,132.2
2012-03-01,2012,3,114.6,136.3
2012-04-01,2012,4,115.2,137.1
2012-05-01,2012,5,112.6,134.7
2012-06-01,2012,6,110.3,133.9
2012-07-01,2012,7,108.8,131.3
2012-08-01,2012,8,109.7,131.0
2012-09-01,2012,9,111.9,134.1
2012-10-01,2012,10,111.9,134.1
2012-11-01,2012,11,111.7,133.9
2012-12-01,2012,12,112.7,133.9
2013-01-01,2013,1,111.89,131.95
2013-02-01,2013,2,114.0,134.57
2013-03-01,2013,3,111.99,134.72
2013-04-01,2013,4,111.09,132.93
2013-05-01,2013,5,109.33,132.33
2013-06-01,2013,6,108.8,136.64
2013-07-01,2013,7,107.53,138.42
2013-08-01,2013,8,108.89,141.24
2013-09-01,2013,9,108.83,145.99
2013-10-01,2013,10,110.36,146.29
2013-11-01,2013,11,108.8,146.48
2013-12-01,2013,12,110.16,150.26
2014-01-01,2014,1,108.86,159.34
2014-02-01,2014,2,109.62,161.29
2014-03-01,2014,3,110.24,162.8
2014-04-01,2014,4,109.48,155.49
2014-05-01,2014,5,107.99,150.41
2014-06-01,2014,6,108.48,152.71
2014-07-01,2014,7,108.17,152.76
2014-08-01,2014,8,107.43,154.13
2014-09-01,2014,9,105.69,154.46
2014-10-01,2014,10,103.9,156.36
2014-11-01,2014,11,103.05,153.45
2014-12-01,2014,12,100.78,152.91
2015-01-01,2015,1,96.26,148.73
2015-02-01,2015,2,95.23,155.13
2015-03-01,2015,3,93.96,161.04
2015-04-01,2015,4,92.66,163.14
2015-05-01,2015,5,92.57,163.02
2015-06-01,2015,6,92.23,165.57
2015-07-01,2015,7,90.39,161.85
2015-08-01,2015,8,88.74,167.09
2015-09-01,2015,9,86.68,172.85
2015-10-01,2015,10,86.41,169.01
2015-11-01,2015,11,85.21,163.01
2015-12-01,2015,12,83.58,162.5
2016-01-01,2016,1,79.8,159.3
2016-02-01,2016,2,79.81,156.55
2016-03-01,2016,3,80.53,155.36
2016-04-01,2016,4,80.86,152.99
2016-05-01,2016,5,82.68,160.73
2016-06-01,2016,6,83.57,162.61
2016-07-01,2016,7,82.64,162.2
2016-08-01,2016,8,82.48,162.87
2016-09-01,2016,9,82.52,162.62
2016-10-01,2016,10,83.59,170.4
2016-11-01,2016,11,82.39,178.08
2016-12-01,2016,12,82.99,192.19
2017-01-01,2017,1,84.89,210.35
2017-02-01,2017,2,85.68,209.84
2017-03-01,2017,3,85.92,209.78
2017-04-01,2017,4,86.87,211.32
2017-05-01,2017,5,87.36,207.6
2017-06-01,2017,6,87.27,204.7
2017-07-01,2017,7,87.6,207.54
2017-08-01,2017,8,88.6,207.76
2017-09-01,2017,9,89.88,207.36
2017-10-01,2017,10,90.35,219.33
2017-11-01,2017,11,91.19,234.54
2017-12-01,2017,12,92.02,235.82
2018-01-01,2018,1,94.1,236.5
2018-02-01,2018,2,91.81,231.12
2018-03-01,2018,3,92.61,238.56
2018-04-01,2018,4,93.7,252.29
2018-05-01,2018,5,94.05,272.43
2018-06-01,2018,6,93.27,285.65
2018-07-01,2018,7,92.74,292.16
2018-08-01,2018,8,92.41,347.32
2018-09-01,2018,9,92.18,386.87
2018-10-01,2018,10,93.38,365.33
2018-11-01,2018,11,92.75,334.16
2018-12-01,2018,12,92.07,325.41
2019-01-01,2019,1,91.19,326.5
2019-02-01,2019,2,90.7,318.25
2019-03-01,2019,3,91.03,329.21
2019-04-01,2019,4,91.12,347.03
2019-05-01,2019,5,90.42,363.09
2019-06-01,2019,6,89.8,348.08
2019-07-01,2019,7,89.11,337.29
2019-08-01,2019,8,87.61,327.6
2019-09-01,2019,9,87.33,331.82
2019-10-01,2019,10,87.01,334.89
2019-11-01,2019,11,86.68,331.02
2019-12-01,2019,12,86.39,334.91
2020-01-01,2020,1,86.64,341.2
2020-02-01,2020,2,85.17,342.32
2020-03-01,2020,3,85.21,355.8
2020-04-01,2020,4,79.81,360.2
2020-05-01,2020,5,78.54,363.3
2020-06-01,2020,6,81.73,370.38
2020-07-01,2020,7,80.76,368.18
2020-08-01,2020,8,84.54,406.98
2020-09-01,2020,9,85.5,426.17
2020-10-01,2020,10,84.45,441.84
2020-11-01,2020,11,86.83,460.69
2020-12-01,2020,12,89.63,462.16
