date,year,month,retail_sales
2005-01-01,2005,1,1862316.0
2005-02-01,2005,2,709424.0
2005-03-01,2005,3,5160277.0
2005-04-01,2005,4,6321035.0
2005-05-01,2005,5,2809651.0
2005-06-01,2005,6,984740.0
2005-07-01,2005,7,2145331.0
2005-08-01,2005,8,4840713.0
2005-09-01,2005,9,2682036.0
2005-10-01,2005,10,1537329.0
2005-11-01,2005,11,6059506.0
2005-12-01,2005,12,3604633.0
2006-01-01,2006,1,719050.0
2006-02-01,2006,2,2661601.0
2006-03-01,2006,3,474317.0
2006-04-01,2006,4,3869051.0
2006-05-01,2006,5,5346630.0
2006-06-01,2006,6,33598154.0
2006-07-01,2006,7,3308107.0
2006-08-01,2006,8,894219.0
2006-09-01,2006,9,1307148.0
2006-10-01,2006,10,1612841.0
2006-11-01,2006,11,707267.0
2006-12-01,2006,12,592842.0
2007-01-01,2007,1,5399184.0
2007-02-01,2007,2,3127764.0
2007-03-01,2007,3,4088510.0
2007-04-01,2007,4,14084493.0
2007-05-01,2007,5,2486693.0
2007-06-01,2007,6,5212691.0
2007-07-01,2007,7,5195841.0
2007-08-01,2007,8,8329798.0
2007-09-01,2007,9,23747709.0
2007-10-01,2007,10,393034.0
2007-11-01,2007,11,4858418.0
2007-12-01,2007,12,20925268.0
2008-01-01,2008,1,15941251.0
2008-02-01,2008,2,14707358.0
2008-03-01,2008,3,41590102.0
2008-04-01,2008,4,10436588.0
2008-05-01,2008,5,23473582.0
2008-06-01,2008,6,17298547.0
2008-07-01,2008,7,16478383.0
2008-08-01,2008,8,48232956.0
2008-09-01,2008,9,15265777.0
2008-10-01,2008,10,10770824.0
2008-11-01,2008,11,25725206.0
2008-12-01,2008,12,77449248.0
2009-01-01,2009,1,62690268.0
2009-02-01,2009,2,19815871.0
2009-03-01,2009,3,42093548.0
2009-04-01,2009,4,47755480.0
2009-05-01,2009,5,15486306.0
2009-06-01,2009,6,88445526.0
2009-07-01,2009,7,29090471.0
2009-08-01,2009,8,102373985.0
2009-09-01,2009,9,3577185.0
2009-10-01,2009,10,11023285.0
2009-11-01,2009,11,10492960.0
2009-12-01,2009,12,56031211.0
2010-01-01,2010,1,23298911.0
2010-02-01,2010,2,15008746.0
2010-03-01,2010,3,21519512.0
2010-04-01,2010,4,68248972.0
2010-05-01,2010,5,107342098.0
2010-06-01,2010,6,13349636.0
2010-07-01,2010,7,56063922.0
2010-08-01,2010,8,15007454.0
2010-09-01,2010,9,20339131.0
2010-10-01,2010,10,7910953.0
2010-11-01,2010,11,1656618.0
2010-12-01,2010,12,20656255.0
2011-01-01,2011,1,5788093.0
2011-02-01,2011,2,48663942.0
2011-03-01,2011,3,20267747.0
2011-04-01,2011,4,13850313.0
2011-05-01,2011,5,16983358.0
2011-06-01,2011,6,9552061.0
2011-07-01,2011,7,19720738.0
2011-08-01,2011,8,6944664.0
2011-09-01,2011,9,6115140.0
2011-10-01,2011,10,83912193.0
2011-11-01,2011,11,15280691.0
2011-12-01,2011,12,18027863.0
2012-01-01,2012,1,16034069.0
2012-02-01,2012,2,35786367.0
2012-03-01,2012,3,23055481.0
2012-04-01,2012,4,32085920.0
2012-05-01,2012,5,12241213.0
2012-06-01,2012,6,42872274.0
2012-07-01,2012,7,47748406.0
2012-08-01,2012,8,9802857.0
2012-09-01,2012,9,6302116.0
2012-10-01,2012,10,40698733.0
2012-11-01,2012,11,14979055.0
2012-12-01,2012,12,28439938.0
2013-01-01,2013,1,27465534.0
2013-02-01,2013,2,26385487.0
2013-03-01,2013,3,55902675.0
2013-04-01,2013,4,15884198.0
2013-05-01,2013,5,53623472.0
2013-06-01,2013,6,33637799.0
2013-07-01,2013,7,94903931.0
2013-08-01,2013,8,9612159.0
2013-09-01,2013,9,30047617.0
2013-10-01,2013,10,25789262.0
2013-11-01,2013,11,76267887.0
2013-12-01,2013,12,156967714.0
2014-01-01,2014,1,53594258.0
2014-02-01,2014,2,28677063.0
2014-03-01,2014,3,54381945.0
2014-04-01,2014,4,54034675.0
2014-05-01,2014,5,82890251.0
2014-06-01,2014,6,18008021.0
2014-07-01,2014,7,56670311.0
2014-08-01,2014,8,3842395.0
2014-09-01,2014,9,198084493.0
2014-10-01,2014,10,11406456.0
2014-11-01,2014,11,36881025.0
2014-12-01,2014,12,59026444.0
2015-01-01,2015,1,42903102.0
2015-02-01,2015,2,51433329.0
2015-03-01,2015,3,98534040.0
2015-04-01,2015,4,25642175.0
2015-05-01,2015,5,23117584.0
2015-06-01,2015,6,25617832.0
2015-07-01,2015,7,30375837.0
2015-08-01,2015,8,64422545.0
2015-09-01,2015,9,37841823.0
2015-10-01,2015,10,155463680.0
2015-11-01,2015,11,11679827.0
2015-12-01,2015,12,97683433.0
2016-01-01,2016,1,23775849.0
2016-02-01,2016,2,38929323.0
2016-03-01,2016,3,45394084.0
2016-04-01,2016,4,45586998.0
2016-05-01,2016,5,235856195.0
2016-06-01,2016,6,103903921.0
2016-07-01,2016,7,759579.0
2016-08-01,2016,8,56841671.0
2016-09-01,2016,9,21355744.0
2016-10-01,2016,10,41682416.0
2016-11-01,2016,11,42101624.0
2016-12-01,2016,12,226930516.0
2017-01-01,2017,1,77974221.0
2017-02-01,2017,2,21577814.0
2017-03-01,2017,3,38186018.0
2017-04-01,2017,4,73722360.0
2017-05-01,2017,5,134586456.0
2017-06-01,2017,6,148028399.0
2017-07-01,2017,7,53881549.0
2017-08-01,2017,8,217186870.0
2017-09-01,2017,9,69293654.0
2017-10-01,2017,10,35372317.0
2017-11-01,2017,11,32149736.0
2017-12-01,2017,12,71199179.0
2018-01-01,2018,1,202288652.0
2018-02-01,2018,2,18159216.0
2018-03-01,2018,3,99370662.0
2018-04-01,2018,4,52975268.0
2018-05-01,2018,5,82846700.0
2018-06-01,2018,6,179585699.0
2018-07-01,2018,7,50619834.0
2018-08-01,2018,8,59112000.0
2018-09-01,2018,9,40334059.0
2018-10-01,2018,10,88677121.0
2018-11-01,2018,11,151351076.0
2018-12-01,2018,12,219983400.0
2019-01-01,2019,1,219983400.0
2019-02-01,2019,2,219983400.0
2019-03-01,2019,3,219983400.0
2019-04-01,2019,4,219983400.0
2019-05-01,2019,5,219983400.0
2019-06-01,2019,6,219983400.0
2019-07-01,2019,7,219983400.0
2019-08-01,2019,8,219983400.0
2019-09-01,2019,9,219983400.0
2019-10-01,2019,10,219983400.0
2019-11-01,2019,11,219983400.0
2019-12-01,2019,12,219983400.0
2020-01-01,2020,1,219983400.0
2020-02-01,2020,2,219983400.0
2020-03-01,2020,3,219983400.0
2020-04-01,2020,4,219983400.0
2020-05-01,2020,5,219983400.0
2020-06-01,2020,6,219983400.0
2020-07-01,2020,7,219983400.0
2020-08-01,2020,8,219983400.0
2020-09-01,2020,9,219983400.0
2020-10-01,2020,10,219983400.0
2020-11-01,2020,11,219983400.0
2020-12-01,2020,12,219983400.0
2021-01-01,2021,1,219983400.0
2021-02-01,2021,2,219983400.0
2021-03-01,2021,3,219983400.0
2021-04-01,2021,4,219983400.0
2021-05-01,2021,5,219983400.0
2021-06-01,2021,6,219983400.0
2021-07-01,2021,7,219983400.0
2021-08-01,2021,8,219983400.0
2021-09-01,2021,9,219983400.0
